actor1	actor2
AMIS, SUZY	FAY, MEAGEN
TUPPER, REG	GORANSON, LINDA
ANDERSON, LISA ARRINDELL	TOPOR, JOHN
NAUGHTON, JAMES	BISUTTI, DANIELLE
WEISMAN, KEVIN	ROYER, SHARLENE
CHEADLE, DON	NUTTALL, JEFF
ANDERSON, PAMELA (I)	SZIBLER, STEPHEN
GAULT, WILLIE	MIDDLETON, KATHRIN
SMITH, ANNA DEAVERE	COX, EDWARD R.
WRIGHT, SARAH (VII)	GATI, KATHLEEN
REED, LOU	SMITH, ANNA DEAVERE
BEATTY, WARREN (I)	MIKO, IZABELLA
COLEMAN, GARY (I)	BROWN, ERIN (XI)
HANSSON, JOHN (II)	HAAGA, TRENT
LAHTI, CHRISTINE (I)	MIXON, KATY
BASTONI, STEVE	LEE, TOMMY (VI)
TREMBLETT, KEN	DONOVAN, ELISA
CARMACK, CHRIS	CUNNINGHAM, JOHN (I)
HOWARD, SETH	RYAN, MITCHELL (II)
FAULKNER, JAMES (I)	MYA (I)
MANTEGNA, GIA	PODHORA, ROMAN
FOSTER, NEIL (I)	MCCOMB, HEATHER (I)
STRAUSS, PETER (I)	MORGAN, WAYNE DOUGLAS
KEYS, ALICIA	PHILLIPS, LOU DIAMOND
SHIPMAN, WILLIAM	KADISH, CHRISTOPHER
ARNOLD, TOM (I)	SMITH, ROGER CRAIG
MARTIN, BRAD (I)	HAIDUC, ION
QUINLAN, MAEVE	RENFRO, BRAD
RISPOLI, MICHAEL	HARRY, DEBORAH (I)
HAYNES, JERRY	DUPUY, LOUIS
ADDABBO, ANTHONY	PRESSLY, JAIME
BARNBROOK, JACQUIE	CORLEY, ANNIE
DONELLA, CHAD	COX, BRIAN (I)
HAWK, TONY	NYKL, DAVID
DUFFY, KAREN (I)	WEAVER, SIGOURNEY
FOX, COLIN (I)	BOS, JAN (I)
NUÒEZ, CHRIS (II)	TERAJIMA, SUSUMU
PAGONES, THEO NICHOLAS	SCRIBNER, DON
SARTAIN, GAILARD	IRWIN, BILL (I)
LEAL, SHARON (I)	MINA, MINA E.
CLARK, MATT (I)	SHINKODA, PETER
RAMIS, HAROLD	RAYMONDE, TANIA
KEIFFER, DENNIS	KB, FORBES
ROBERTS, SEAN O.	DELAMA, NEIL
BYRD, STEVEN RAY	CHAN, LUNG
RIVAS, GEOFFREY	CAMP, BILL (I)
CHAMPEAU, ISABELLE	BLEVINS, RONNIE GENE
GAINES, BOYD	HEMSWORTH, CHRIS
EVERMORE, J.D.	PEÒA, MICHAEL
BASS, LANCE	SCORZELLI, MICHALINA
